     1→'use client';
     2→
     3→import React, { useState, useEffect } from 'react';
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Button } from '@/components/ui/button';
     7→import { Separator } from '@/components/ui/separator';
     8→import {
     9→  Tooltip,
    10→  TooltipContent,
    11→  TooltipProvider,
    12→  TooltipTrigger,
    13→} from '@/components/ui/tooltip';
    14→import {
    15→  TrendingUp,
    16→  TrendingDown,
    17→  IndianRupee,
    18→  Building2,
    19→  Users,
    20→  MapPin,
    21→  HardHat,
    22→  Shield,
    23→  Clock,
    24→  LogOut,
    25→  LogIn,
    26→  Activity,
    27→  CheckCircle2,
    28→  ArrowRight,
    29→  Database,
    30→  FileText,
    31→  BookOpen,
    32→  Receipt,
    33→  Search,
    34→  ClipboardList,
    35→  Wrench,
    36→  CreditCard,
    37→  BarChart3,
    38→  CircleDollarSign,
    39→  AlertCircle,
    40→  FolderArchive,
    41→  PackageCheck,
    42→  BookOpenCheck,
    43→  FileSpreadsheet,
    44→  Gauge,
    45→  FileBadge,
    46→  FileCheck2,
    47→  ScrollText,
    48→  FileBarChart,
    49→  FileLock2,
    50→  HandCoinsIcon,
    51→  Banknote,
    52→  Landmark,
    53→  BookCopy,
    54→  ListChecks,
    55→  Package,
    56→  FolderArchiveIcon,
    57→  RefreshCw,
    58→  Zap,
    59→  FileDown,
    60→  ChevronRight,
    61→  CircleDot,
    62→  CircleCheck,
    63→  Circle,
    64→} from 'lucide-react';
    65→
    66→// ─── Types ────────────────────────────────────────────────────────────────
    67→
    68→interface DashboardStats {
    69→  totalProperties: number;
    70→  totalTaxMasters: number;
    71→  enabledTaxMasters: number;
    72→  totalNamuna8: number;
    73→  totalNamuna9: number;
    74→  totalPayments: number;
    75→  totalWards: number;
    76→  totalOwners: number;
    77→  totalRoads: number;
    78→  totalEmployees: number;
    79→  totalDemand: number;
    80→  totalPaid: number;
    81→  outstandingBalance: number;
    82→}
    83→
    84→interface EnhancedData {
    85→  totalIncome: number;
    86→  totalExpenditure: number;
    87→  balance: number;
    88→  totalReceiptEntries: number;
    89→  totalPaymentEntries: number;
    90→  totalJournalEntries: number;
    91→  pendingEntries: number;
    92→  unpostedReceipts: number;
    93→  unpostedPayments: number;
    94→  unpostedJournals: number;
    95→  totalAssetEntries: number;
    96→  totalStockEntries: number;
    97→  totalCollectionEntries: number;
    98→  totalWaterBills: number;
    99→  totalSchemeFunds: number;
   100→  totalBankAccounts: number;
   101→  totalBudgetHeads: number;
   102→  totalSchemes: number;
   103→  totalReceiptsPayments: number;
   104→  totalBudgetEntries: number;
   105→  totalWorkEntries: number;
   106→  totalSalaryEntries: number;
   107→  totalContractors: number;
   108→  recentReceipts: {
   109→    id: string;
   110→    voucherNumber: string;
   111→    receiptDate: string;
   112→    receivedFrom: string;
   113→    receivedFromMr: string | null;
   114→    amount: number;
   115→    paymentMethod: string;
   116→    isPosted: boolean;
   117→    createdAt: string;
   118→  }[];
   119→  recentPayments: {
   120→    id: string;
   121→    voucherNumber: string;
   122→    paymentDate: string;
   123→    paidTo: string;
   124→    paidToMr: string | null;
   125→    amount: number;
   126→    paymentMethod: string;
   127→    isPosted: boolean;
   128→    createdAt: string;
   129→  }[];
   130→  namunaStatus: {
   131→    number: number;
   132→    name: string;
   133→    nameMr: string;
   134→    status: 'available' | 'partial' | 'none';
   135→    viewId: string;
   136→  }[];
   137→}
   138→
   139→interface SessionLog {
   140→  id: string;
   141→  loginAt: string;
   142→  logoutAt: string | null;
   143→  action: string;
   144→  user: {
   145→    username: string;
   146→    name: string;
   147→    nameMarathi: string;
   148→    role: string;
   149→  };
   150→}
   151→
   152→interface DashboardContentProps {
   153→  stats: DashboardStats | null;
   154→  user: { authenticated: boolean; user?: { name: string; nameMarathi: string; role: string }; loginAt?: string | null } | null;
   155→  recentLogs: SessionLog[];
   156→  setActiveView: (view: string) => void;
   157→  formatTime: (iso: string | null) => string;
   158→  refreshStats: () => void;
   159→}
   160→
   161→// ─── Format Currency ──────────────────────────────────────────────────────
   162→
   163→function formatCurrency(amount: number): string {
   164→  return new Intl.NumberFormat('mr-IN', {
   165→    style: 'currency',
   166→    currency: 'INR',
   167→    minimumFractionDigits: 0,
   168→    maximumFractionDigits: 0,
   169→  }).format(amount);
   170→}
   171→
   172→// ─── Main Component ───────────────────────────────────────────────────────
   173→
   174→export default function ERPDashboard({
   175→  stats,
   176→  user,
   177→  recentLogs,
   178→  setActiveView,
   179→  formatTime,
   180→  refreshStats,
   181→}: DashboardContentProps) {
   182→  const [enhanced, setEnhanced] = useState<EnhancedData | null>(null);
   183→  const [loading, setLoading] = useState(true);
   184→
   185→  useEffect(() => {
   186→    let isMounted = true;
   187→    const loadEnhanced = async () => {
   188→      try {
   189→        setLoading(true);
   190→        const res = await fetch('/api/dashboard/enhanced');
   191→        if (res.ok && isMounted) {
   192→          setEnhanced(await res.json());
   193→        }
   194→      } catch {
   195→        // ignore
   196→      } finally {
   197→        if (isMounted) setLoading(false);
   198→      }
   199→    };
   200→    loadEnhanced();
   201→    const interval = setInterval(loadEnhanced, 60000);
   202→    return () => {
   203→      isMounted = false;
   204→      clearInterval(interval);
   205→    };
   206→  }, []);
   207→
   208→  const collectionPercent = stats?.totalDemand
   209→    ? Math.min((stats.totalPaid / stats.totalDemand) * 100, 100)
   210→    : 0;
   211→
   212→  // ─── 1. Financial Summary Cards ──────────────────────────────────────
   213→
   214→  const financialCards = [
   215→    {
   216→      title: 'एकूण उत्पन्न',
   217→      titleEn: 'Total Income',
   218→      amount: enhanced?.totalIncome || stats?.totalPaid || 0,
   219→      icon: TrendingUp,
   220→      gradient: 'from-green-500 to-emerald-600',
   221→      bgGrad: 'from-green-50 to-emerald-50',
   222→      borderColor: 'border-green-200',
   223→      textColor: 'text-green-800',
   224→      iconBg: 'bg-green-500',
   225→      trend: '+12.5%',
   226→      trendUp: true,
   227→    },
   228→    {
   229→      title: 'एकूण खर्च',
   230→      titleEn: 'Total Expenditure',
   231→      amount: enhanced?.totalExpenditure || 0,
   232→      icon: TrendingDown,
   233→      gradient: 'from-red-500 to-rose-600',
   234→      bgGrad: 'from-red-50 to-rose-50',
   235→      borderColor: 'border-red-200',
   236→      textColor: 'text-red-800',
   237→      iconBg: 'bg-red-500',
   238→      trend: '-3.2%',
   239→      trendUp: false,
   240→    },
   241→    {
   242→      title: 'शिल्लक रक्कम',
   243→      titleEn: 'Balance',
   244→      amount: enhanced?.balance || 0,
   245→      icon: IndianRupee,
   246→      gradient: 'from-teal-500 to-cyan-600',
   247→      bgGrad: 'from-teal-50 to-cyan-50',
   248→      borderColor: 'border-teal-200',
   249→      textColor: 'text-teal-800',
   250→      iconBg: 'bg-teal-500',
   251→      trend: '+8.7%',
   252→      trendUp: true,
   253→    },
   254→  ];
   255→
   256→  // ─── 2. Key Metrics Grid ─────────────────────────────────────────────
   257→
   258→  const keyMetrics = [
   259→    { icon: Building2, label: 'मालमत्ता', labelEn: 'Properties', value: stats?.totalProperties || 0, bg: 'bg-cyan-50', iconBg: 'bg-cyan-500', valueColor: 'text-cyan-800', view: 'master-property' },
   260→    { icon: Users, label: 'मालक', labelEn: 'Owners', value: stats?.totalOwners || 0, bg: 'bg-purple-50', iconBg: 'bg-purple-500', valueColor: 'text-purple-800', view: 'master-owner' },
   261→    { icon: MapPin, label: 'वार्ड', labelEn: 'Wards', value: stats?.totalWards || 0, bg: 'bg-teal-50', iconBg: 'bg-teal-500', valueColor: 'text-teal-800', view: 'master-ward' },
   262→    { icon: HardHat, label: 'कर्मचारी', labelEn: 'Employees', value: stats?.totalEmployees || 0, bg: 'bg-amber-50', iconBg: 'bg-amber-500', valueColor: 'text-amber-800', view: 'master-employee' },
   263→    { icon: Shield, label: 'सक्षम कर', labelEn: 'Tax Masters', value: stats?.enabledTaxMasters || 0, bg: 'bg-green-50', iconBg: 'bg-green-500', valueColor: 'text-green-800', view: 'master-tax' },
   264→    { icon: FileText, label: 'नमुना ८', labelEn: 'Namuna 8', value: stats?.totalNamuna8 || 0, bg: 'bg-emerald-50', iconBg: 'bg-emerald-500', valueColor: 'text-emerald-800', view: 'namuna-8' },
   265→    { icon: BookOpen, label: 'नमुना ९ मागणी', labelEn: 'Namuna 9', value: stats?.totalNamuna9 || 0, bg: 'bg-orange-50', iconBg: 'bg-orange-500', valueColor: 'text-orange-800', view: 'namuna-9' },
   266→    { icon: Receipt, label: 'पावत्या/पेमेंट', labelEn: 'Receipts/Payments', value: enhanced?.totalReceiptsPayments || stats?.totalPayments || 0, bg: 'bg-rose-50', iconBg: 'bg-rose-500', valueColor: 'text-rose-800', view: 'txn-receipt' },
   267→    { icon: ClipboardList, label: 'बजेट', labelEn: 'Budget', value: enhanced?.totalBudgetEntries || 0, bg: 'bg-cyan-50', iconBg: 'bg-cyan-600', valueColor: 'text-cyan-800', view: 'txn-budget' },
   268→    { icon: HardHat, label: 'विकासकामे', labelEn: 'Works', value: enhanced?.totalWorkEntries || 0, bg: 'bg-lime-50', iconBg: 'bg-lime-600', valueColor: 'text-lime-800', view: 'txn-work' },
   269→    { icon: IndianRupee, label: 'वेतन', labelEn: 'Salary', value: enhanced?.totalSalaryEntries || 0, bg: 'bg-emerald-50', iconBg: 'bg-emerald-600', valueColor: 'text-emerald-800', view: 'txn-salary' },
   270→    { icon: Wrench, label: 'ठेकेदार', labelEn: 'Contractors', value: enhanced?.totalContractors || 0, bg: 'bg-amber-50', iconBg: 'bg-amber-600', valueColor: 'text-amber-800', view: 'master-disability' },
   271→  ];
   272→
   273→  // ─── 6. Process Flow Steps ───────────────────────────────────────────
   274→
   275→  const processSteps = [
   276→    { icon: Database, label: 'मास्टर एंट्री', sublabel: 'Master Entry', bg: 'bg-purple-100 border-purple-300', iconBg: 'bg-purple-500', text: 'text-purple-800' },
   277→    { icon: ClipboardList, label: 'दैनंदिन एंट्री', sublabel: 'Daily Entry', bg: 'bg-cyan-100 border-cyan-300', iconBg: 'bg-cyan-500', text: 'text-cyan-800' },
   278→    { icon: BookOpenCheck, label: 'रजिस्टर अपडेट', sublabel: 'Register Update', bg: 'bg-teal-100 border-teal-300', iconBg: 'bg-teal-500', text: 'text-teal-800' },
