     1→     1→'use client';
     2→     2→
     3→     3→import React, { useState, useCallback, useEffect } from 'react';
     4→     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { Skeleton } from '@/components/ui/skeleton';
     8→     8→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table';
     9→     9→import {
    10→    10→  BookOpen, ArrowLeft, RefreshCw, AlertCircle, FileText,
    11→    11→  Calculator, Receipt, Landmark, Warehouse, Users, Building2,
    12→    12→  Wallet, ClipboardList, TrendingUp, CreditCard, Package,
    13→    13→  TreePine, Road, MapPin, Scale, HandCoins, Stamp, UserCheck,
    14→    14→  PiggyBank, ScrollText, ShieldCheck, Bus, RotateCcw, Trees,
    15→    15→  CircleDollarSign, Coins, BadgeIndianRupee,
    16→    16→} from 'lucide-react';
    17→    17→
    18→    18→interface NamunaProps {
    19→    19→  financialYear: string;
    20→    20→}
    21→    21→
    22→    22→interface NamunaInfo {
    23→    23→  number: number;
    24→    24→  name: string;
    25→    25→  nameMr: string;
    26→    26→  description: string;
    27→    27→  icon: React.ElementType;
    28→    28→  gradient: string;
    29→    29→  subNamunas?: { key: string; nameMr: string; description: string }[];
    30→    30→}
    31→    31→
    32→    32→const NAMUNA_LIST: NamunaInfo[] = [
    33→    33→  {
    34→    34→    number: 1,
    35→    35→    name: 'Budget Estimate',
    36→    36→    nameMr: 'अंदाजपत्रक',
    37→    37→    description: 'कलम ६२ नुसार आर्थिक वर्षाकरिता जमाखर्चाचा अंदाजित अहवाल. सरपंच यांनी दि.३१ जानेवारी अखेर ग्रामपंचायतीस सादर करून मान्यता घेणे व २८ फेब्रुवारी अखेर ग्रामसभेची मान्यता घेऊन पंचायत समितीकडे सादर करणे बंधनकारक.',
    38→    38→    icon: Calculator,
    39→    39→    gradient: 'from-teal-500 to-teal-600',
    40→    40→  },
    41→    41→  {
    42→    42→    number: 2,
    43→    43→    name: 'Re-appropriation & Revised Allocation',
    44→    44→    nameMr: 'पुनर्विनियोजित नियतवाटप',
    45→    45→    description: 'ग्रामपंचायतीच्या मूळ मंजूर अंदाजपत्रकातील खर्चाचे पुनर्विनियोजित नियतवाटप करणे. मूळ अंदाजपत्रकात खर्चासाठी केलेल्या तरतुदीमध्ये त्या-त्या लेखा शिर्षकामध्ये घट किंवा वाढ होत असेल तर, अशा घट किंवा वाढीला बरोबरीत आणणे.',
    46→    46→    icon: Calculator,
    47→    47→    gradient: 'from-teal-600 to-teal-700',
    48→    48→  },
    49→    49→  {
    50→    50→    number: 3,
    51→    51→    name: 'Income & Expenditure Statement',
    52→    52→    nameMr: 'ग्रामपंचायत जमा खर्चाचे विवरण',
    53→    53→    description: 'ग्रामपंचायत जमा खर्च विवरण तयार करून आर्थिक वर्षातील पहिल्या ग्रामसभेस सादर करणे आवश्यक. वार्षिक जमा खर्चाचे विवरणपत्र दि.१ जून पूर्वी पंचायत समिती कार्यालयात सादर करणे आवश्यक.',
    54→    54→    icon: ClipboardList,
    55→    55→    gradient: 'from-orange-400 to-orange-600',
    56→    56→  },
    57→    57→  {
    58→    58→    number: 4,
    59→    59→    name: 'Assets & Liabilities',
    60→    60→    nameMr: 'ग्रामपंचायत मत्ता व दायित्वे',
    61→    61→    description: 'ग्रामपंचायतीकडून देय असलेल्या थकीत रकमा (दायित्व) आणि येणे असलेल्या रकमा यांचे वर्षाअखेरीस (दि.३१ मार्च पूर्वी) विवरणपत्र तयार केले पाहिजे. आर्थिक वर्षातील पहिल्या ग्रामसभेसमोर सरपंच ते सादर करावे.',
    62→    62→    icon: Scale,
    63→    63→    gradient: 'from-blue-500 to-blue-700',
    64→    64→  },
    65→    65→  {
    66→    66→    number: 5,
    67→    67→    name: 'General Cash Book',
    68→    68→    nameMr: 'सामान्य रोकड वही',
    69→    69→    description: 'नमुना ५ क-दैनिक रोकड वही मध्ये ज्या रकमा जमा झाल्या त्या रकमांची एकत्रित नोंद सामान्य रोकड वहीत लिहावी. धनादेशाद्वारे जमा होणाऱ्या रकमांची नोंद घ्यावी. खर्च बाजूला ₹५०० पेक्षा अधिकचा खर्च धनादेशानी अदा केलेल्यांच्या नोंदी घ्याव्यात.',
    70→    70→    icon: Wallet,
    71→    71→    gradient: 'from-emerald-400 to-emerald-600',
    72→    72→    subNamunas: [
    73→    73→      { key: '5ka', nameMr: 'दैनिक रोकडवही', description: 'नमुना १०, नमुना ७ अन्वये जमा रकमेची नोंद. दैनिक वसुलीची एकत्रित रक्कम बँक भरणा करून नमुना ५ मध्ये त्याची नोंद. या नमुन्यामध्ये खर्चाची रक्कम नोंदविता येणार नाही.' },
    74→    74→    ],
    75→    75→  },
    76→    76→  {
    77→    77→    number: 6,
    78→    78→    name: 'Monthly Income-Expenditure Register',
    79→    79→    nameMr: 'मासिक जमा-खर्चाची नोंदवही',
    80→    80→    description: 'सदरील नोंदवहीमध्ये मासिक जमा खर्चाचा तपशील दिनांकासह नोंदण्यात येतो. नमुना ५ सामान्य रोकड वहीतील सर्व रकमा यामध्ये समाविष्ट. प्रत्येक महिन्याचा हिशोब पूर्ण करून नमुना २६क व २६ख मध्ये जमा खर्चाचे विवरणपत्र तयार करून पंचायत समितीकडे सादर.',
    81→    81→    icon: ClipboardList,
    82→    82→    gradient: 'from-amber-400 to-amber-600',
    83→    83→  },
    84→    84→  {
    85→    85→    number: 7,
    86→    86→    name: 'General Receipt',
    87→    87→    nameMr: 'सामान्य पावती',
    88→    88→    description: 'ग्रामपंचायतीला प्राप्त झालेला विशिष्ठ रकमेसाठी — सर्व प्रकारची फी, अंशदान, देणगी व कर सोडून प्राप्त होणाऱ्या उत्पन्नाच्या रकमेची पोहोच. ₹५,००० पेक्षा अधिक रक्कम वसूल झाल्यास रेव्हेन्यू स्टॅम्प लावणे आवश्यक.',
    89→    89→    icon: Receipt,
    90→    90→    gradient: 'from-cyan-400 to-cyan-600',
    91→    91→  },
    92→    92→  {
    93→    93→    number: 8,
    94→    94→    name: 'Property Tax Assessment Register',
    95→    95→    nameMr: 'कर आकारणी नोंदवही',
    96→    96→    description: 'महाराष्ट्र ग्रामपंचायत अधिनियम १९५८ चे कलम १२४ नुसार ग्रामपंचायत हद्दीतील कर आकारणीस पात्र असलेल्या सर्व इमारती, जमिनीची नोंद. भांडवली मूल्यावर आधारित कर आकारणी करणे आवश्यक. नमुना ८ मधील एकूण मागणी नमुना ९ मधील चालू मागणीस जुळविणे आवश्यक.',
    97→    97→    icon: Building2,
    98→    98→    gradient: 'from-red-400 to-red-600',
    99→    99→  },
   100→   100→  {
   101→   101→    number: 9,
   102→   102→    name: 'Tax Demand Register',
   103→   103→    nameMr: 'कर मागणी नोंदवही',
   104→   104→    description: 'नमुना ८ प्रमाणे आकारणी केलेल्या कराच्या रकमेची नोंद वही. थकित कर, चालू मागणी व एकूण थकबाकी मागणी इत्यादींची नोंद व गोषवारा. एप्रिलच्या मासिक बैठकीत मान्यता घेण्यात यावी.',
   105→   105→    icon: ClipboardList,
   106→   106→    gradient: 'from-purple-500 to-purple-700',
   107→   107→  },
   108→   108→  {
   109→   109→    number: 10,
   110→   110→    name: 'Tax & Fee Collection Receipt',
