     1→     1→import { db } from '@/lib/db';
     2→     2→import { NextRequest, NextResponse } from 'next/server';
     3→     3→
     4→     4→// GET - fetch any master table data
     5→     5→export async function GET(request: NextRequest) {
     6→     6→  try {
     7→     7→    const { searchParams } = new URL(request.url);
     8→     8→    const table = searchParams.get('table');
     9→     9→    const id = searchParams.get('id');
    10→    10→    const search = searchParams.get('search');
    11→    11→
    12→    12→    if (!table) {
    13→    13→      return NextResponse.json({ error: 'Table name required' }, { status: 400 });
    14→    14→    }
    15→    15→
    16→    16→    const where: Record<string, unknown> = {};
    17→    17→    if (id) where.id = id;
    18→    18→    // Map short table names to full names
    19→    19→    const tableAlias: Record<string, string> = {
    20→    20→      'fy': 'financialYear',
    21→    21→      'bank': 'bankAccount',
    22→    22→      'budget-head': 'budgetHead',
    23→    23→      'scheme': 'schemeInfo',
    24→    24→      'contractor': 'contractorMaster',
    25→    25→      'namuna8': 'namuna8',
    26→    26→      'namuna13': 'namuna13',
    27→    27→      'namuna22': 'namuna22',
    28→    28→      'namuna23': 'namuna23',
    29→    29→      'namuna24': 'namuna24',
    30→    30→      'namuna33': 'namuna33',
    31→    31→    };
    32→    32→    const resolvedTable = tableAlias[table] || table;
    33→    33→
    34→    34→    if (search) {
    35→    35→      switch (resolvedTable) {
    36→    36→        case 'ward':
    37→    37→          where.OR = [{ wardNumber: { contains: search } }, { wardName: { contains: search } }, { wardNameMr: { contains: search } }];
    38→    38→          break;
    39→    39→        case 'owner':
    40→    40→          where.OR = [{ ownerNumber: { contains: search } }, { firstName: { contains: search } }, { lastName: { contains: search } }, { mobileNumber: { contains: search } }, { firstNameMr: { contains: search } }, { lastNameMr: { contains: search } }];
    41→    41→          break;
    42→    42→        case 'road':
    43→    43→          where.OR = [{ roadNumber: { contains: search } }, { roadName: { contains: search } }];
    44→    44→          break;
    45→    45→        case 'property':
    46→    46→          where.OR = [{ propertyNumber: { contains: search } }];
    47→    47→          break;
    48→    48→        case 'financialYear':
    49→    49→          where.OR = [{ year: { contains: search } }];
    50→    50→          break;
    51→    51→        case 'bankAccount':
    52→    52→          where.OR = [{ accountNumber: { contains: search } }, { bankName: { contains: search } }, { branchName: { contains: search } }];
    53→    53→          break;
    54→    54→        case 'budgetHead':
    55→    55→          where.OR = [{ code: { contains: search } }, { name: { contains: search } }, { nameMr: { contains: search } }];
    56→    56→          break;
    57→    57→        case 'schemeInfo':
    58→    58→          where.OR = [{ schemeNumber: { contains: search } }, { schemeName: { contains: search } }, { schemeNameMr: { contains: search } }];
    59→    59→          break;
    60→    60→        case 'contractorMaster':
    61→    61→          where.OR = [{ contractorId: { contains: search } }, { firstName: { contains: search } }, { lastName: { contains: search } }, { firmName: { contains: search } }, { mobileNumber: { contains: search } }];
    62→    62→          break;
    63→    63→        case 'floorInfo':
    64→    64→          where.OR = [{ floorNumber: { contains: search } }, { floorName: { contains: search } }, { floorNameMr: { contains: search } }];
    65→    65→          break;
    66→    66→        case 'demandCategory':
    67→    67→          where.OR = [{ code: { contains: search } }, { name: { contains: search } }, { nameMr: { contains: search } }];
    68→    68→          break;
    69→    69→        case 'contractor':
    70→    70→          where.OR = [{ contractorId: { contains: search } }, { firstName: { contains: search } }, { lastName: { contains: search } }, { firmName: { contains: search } }, { mobileNumber: { contains: search } }];
    71→    71→          break;
    72→    72→        case 'namuna8':
    73→    73→          where.OR = [{ propertyId: { contains: search } }, { financialYear: { contains: search } }];
    74→    74→          break;
    75→    75→        case 'namuna13':
    76→    76→          where.OR = [{ designation: { contains: search } }, { designationMr: { contains: search } }, { employeeName: { contains: search } }, { employeeNameMr: { contains: search } }, { orderNumber: { contains: search } }];
    77→    77→          break;
    78→    78→        case 'namuna22':
    79→    79→          where.OR = [{ assetType: { contains: search } }, { groupName: { contains: search } }, { description: { contains: search } }, { descriptionMr: { contains: search } }, { location: { contains: search } }, { locationMr: { contains: search } }];
    80→    80→          break;
    81→    81→        case 'namuna23':
    82→    82→          where.OR = [{ roadName: { contains: search } }, { roadNameMr: { contains: search } }, { fromLocation: { contains: search } }, { toLocation: { contains: search } }];
    83→    83→          break;
    84→    84→        case 'namuna24':
    85→    85→          where.OR = [{ groupName: { contains: search } }, { landType: { contains: search } }, { currentUse: { contains: search } }, { leaseInfo: { contains: search } }];
    86→    86→          break;
    87→    87→        case 'namuna33':
    88→    88→          where.OR = [{ treeType: { contains: search } }, { treeTypeMr: { contains: search } }, { location: { contains: search } }, { locationMr: { contains: search } }, { roadName: { contains: search } }, { roadNameMr: { contains: search } }];
    89→    89→          break;
    90→    90→      }
    91→    91→    }
    92→    92→
    93→    93→    let include: Record<string, unknown> | undefined;
    94→    94→    if (table === 'property') {
    95→    95→      include = {
    96→    96→        ward: true,
    97→    97→        road: true,
    98→    98→        owners: { include: { owner: true } },
    99→    99→        taxRates: { include: { taxMaster: true }, orderBy: { taxMaster: { order: 'asc' } } },
   100→   100→      };
   101→   101→    }
   102→   102→
   103→   103→    let data;
   104→   104→    switch (resolvedTable) {
   105→   105→      case 'village':
   106→   106→        data = id ? await db.villageInfo.findUnique({ where: { id } }) : await db.villageInfo.findFirst();
   107→   107→        break;
   108→   108→      case 'ward':
   109→   109→        data = id ? await db.wardMaster.findUnique({ where: { id } }) : await db.wardMaster.findMany({ where, orderBy: { wardNumber: 'asc' } });
   110→   110→        break;
   111→   111→      case 'owner':
   112→   112→        data = id ? await db.ownerMaster.findUnique({ where: { id }, include: { properties: { include: { property: true } } } }) : await db.ownerMaster.findMany({ where, orderBy: { createdAt: 'desc' } });
   113→   113→        break;
   114→   114→      case 'road':
   115→   115→        data = id ? await db.roadMaster.findUnique({ where: { id } }) : await db.roadMaster.findMany({ where, orderBy: { roadNumber: 'asc' } });
   116→   116→        break;
   117→   117→      case 'drainage':
   118→   118→        data = id ? await db.drainageMaster.findUnique({ where: { id } }) : await db.drainageMaster.findMany({ where, orderBy: { drainageNumber: 'asc' } });
   119→   119→        break;
   120→   120→      case 'waterSupply':
   121→   121→        data = id ? await db.waterSupplyMaster.findUnique({ where: { id } }) : await db.waterSupplyMaster.findMany({ where, orderBy: { createdAt: 'desc' } });
   122→   122→        break;
   123→   123→      case 'streetLight':
   124→   124→        data = id ? await db.streetLightMaster.findUnique({ where: { id } }) : await db.streetLightMaster.findMany({ where, orderBy: { lightNumber: 'asc' } });
   125→   125→        break;
   126→   126→      case 'readyReckoner':
   127→   127→        data = id ? await db.readyReckonerMaster.findUnique({ where: { id } }) : await db.readyReckonerMaster.findMany({ orderBy: { year: 'desc' } });
   128→   128→        break;
   129→   129→      case 'disability':
   130→   130→        data = id ? await db.disabilityMaster.findUnique({ where: { id } }) : await db.disabilityMaster.findMany();
   131→   131→        break;
   132→   132→      case 'employee':
   133→   133→        data = id ? await db.employeeMaster.findUnique({ where: { id } }) : await db.employeeMaster.findMany({ where, orderBy: { employeeId: 'asc' } });
   134→   134→        break;
   135→   135→      case 'tax':
