     1→     1→'use client';
     2→     2→
     3→     3→import React, { useState, useEffect } from 'react';
     4→     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→     5→import { Badge } from '@/components/ui/badge';
     6→     6→import { Button } from '@/components/ui/button';
     7→     7→import { Separator } from '@/components/ui/separator';
     8→     8→import {
     9→     9→  Tooltip,
    10→    10→  TooltipContent,
    11→    11→  TooltipProvider,
    12→    12→  TooltipTrigger,
    13→    13→} from '@/components/ui/tooltip';
    14→    14→import {
    15→    15→  TrendingUp,
    16→    16→  TrendingDown,
    17→    17→  IndianRupee,
    18→    18→  Building2,
    19→    19→  Users,
    20→    20→  MapPin,
    21→    21→  HardHat,
    22→    22→  Shield,
    23→    23→  Clock,
    24→    24→  LogOut,
    25→    25→  LogIn,
    26→    26→  Activity,
    27→    27→  CheckCircle2,
    28→    28→  ArrowRight,
    29→    29→  Database,
    30→    30→  FileText,
    31→    31→  BookOpen,
    32→    32→  Receipt,
    33→    33→  Search,
    34→    34→  ClipboardList,
    35→    35→  Wrench,
    36→    36→  CreditCard,
    37→    37→  BarChart3,
    38→    38→  CircleDollarSign,
    39→    39→  AlertCircle,
    40→    40→  FolderArchive,
    41→    41→  PackageCheck,
    42→    42→  BookOpenCheck,
    43→    43→  FileSpreadsheet,
    44→    44→  Gauge,
    45→    45→  FileBadge,
    46→    46→  FileCheck2,
    47→    47→  ScrollText,
    48→    48→  FileBarChart,
    49→    49→  FileLock2,
    50→    50→  HandCoinsIcon,
    51→    51→  Banknote,
    52→    52→  Landmark,
    53→    53→  BookCopy,
    54→    54→  ListChecks,
    55→    55→  Package,
    56→    56→  FolderArchiveIcon,
    57→    57→  RefreshCw,
    58→    58→  Zap,
    59→    59→  FileDown,
    60→    60→  ChevronRight,
    61→    61→  CircleDot,
    62→    62→  CircleCheck,
    63→    63→  Circle,
    64→    64→} from 'lucide-react';
    65→    65→
    66→    66→// ─── Types ────────────────────────────────────────────────────────────────
    67→    67→
    68→    68→interface DashboardStats {
    69→    69→  totalProperties: number;
    70→    70→  totalTaxMasters: number;
    71→    71→  enabledTaxMasters: number;
    72→    72→  totalNamuna8: number;
    73→    73→  totalNamuna9: number;
    74→    74→  totalPayments: number;
    75→    75→  totalWards: number;
    76→    76→  totalOwners: number;
    77→    77→  totalRoads: number;
    78→    78→  totalEmployees: number;
    79→    79→  totalDemand: number;
    80→    80→  totalPaid: number;
    81→    81→  outstandingBalance: number;
    82→    82→}
    83→    83→
    84→    84→interface EnhancedData {
    85→    85→  totalIncome: number;
    86→    86→  totalExpenditure: number;
    87→    87→  balance: number;
    88→    88→  totalReceiptEntries: number;
    89→    89→  totalPaymentEntries: number;
    90→    90→  totalJournalEntries: number;
    91→    91→  pendingEntries: number;
    92→    92→  unpostedReceipts: number;
    93→    93→  unpostedPayments: number;
    94→    94→  unpostedJournals: number;
    95→    95→  totalAssetEntries: number;
    96→    96→  totalStockEntries: number;
    97→    97→  totalCollectionEntries: number;
    98→    98→  totalWaterBills: number;
    99→    99→  totalSchemeFunds: number;
   100→   100→  totalBankAccounts: number;
   101→   101→  totalBudgetHeads: number;
   102→   102→  totalSchemes: number;
   103→   103→  totalReceiptsPayments: number;
   104→   104→  totalBudgetEntries: number;
   105→   105→  totalWorkEntries: number;
   106→   106→  totalSalaryEntries: number;
   107→   107→  totalContractors: number;
   108→   108→  recentReceipts: {
   109→   109→    id: string;
   110→   110→    voucherNumber: string;
   111→   111→    receiptDate: string;
   112→   112→    receivedFrom: string;
   113→   113→    receivedFromMr: string | null;
   114→   114→    amount: number;
   115→   115→    paymentMethod: string;
   116→   116→    isPosted: boolean;
   117→   117→    createdAt: string;
   118→   118→  }[];
   119→   119→  recentPayments: {
   120→   120→    id: string;
   121→   121→    voucherNumber: string;
   122→   122→    paymentDate: string;
   123→   123→    paidTo: string;
   124→   124→    paidToMr: string | null;
   125→   125→    amount: number;
   126→   126→    paymentMethod: string;
   127→   127→    isPosted: boolean;
   128→   128→    createdAt: string;
   129→   129→  }[];
   130→   130→  namunaStatus: {
   131→   131→    number: number;
   132→   132→    name: string;
   133→   133→    nameMr: string;
   134→   134→    status: 'available' | 'partial' | 'none';
   135→   135→    viewId: string;
   136→   136→  }[];
   137→   137→}
