     1→     1→import { db } from '@/lib/db';
     2→     2→import { NextRequest, NextResponse } from 'next/server';
     3→     3→
     4→     4→// GET - fetch any master table data
     5→     5→export async function GET(request: NextRequest) {
     6→     6→  try {
     7→     7→    const { searchParams } = new URL(request.url);
     8→     8→    const table = searchParams.get('table');
     9→     9→    const id = searchParams.get('id');
    10→    10→    const search = searchParams.get('search');
    11→    11→
    12→    12→    if (!table) {
    13→    13→      return NextResponse.json({ error: 'Table name required' }, { status: 400 });
    14→    14→    }
    15→    15→
    16→    16→    const where: Record<string, unknown> = {};
    17→    17→    if (id) where.id = id;
    18→    18→    // Map short table names to full names
    19→    19→    const tableAlias: Record<string, string> = {
    20→    20→      'fy': 'financialYear',
    21→    21→      'bank': 'bankAccount',
    22→    22→      'budget-head': 'budgetHead',
    23→    23→      'scheme': 'schemeInfo',
    24→    24→      'contractor': 'contractorMaster',
    25→    25→    };
    26→    26→    const resolvedTable = tableAlias[table] || table;
    27→    27→
    28→    28→    if (search) {
    29→    29→      switch (resolvedTable) {
    30→    30→        case 'ward':
    31→    31→          where.OR = [{ wardNumber: { contains: search } }, { wardName: { contains: search } }, { wardNameMr: { contains: search } }];
    32→    32→          break;
    33→    33→        case 'owner':
    34→    34→          where.OR = [{ ownerNumber: { contains: search } }, { firstName: { contains: search } }, { lastName: { contains: search } }, { mobileNumber: { contains: search } }, { firstNameMr: { contains: search } }, { lastNameMr: { contains: search } }];
    35→    35→          break;
    36→    36→        case 'road':
    37→    37→          where.OR = [{ roadNumber: { contains: search } }, { roadName: { contains: search } }];
    38→    38→          break;
    39→    39→        case 'property':
    40→    40→          where.OR = [{ propertyNumber: { contains: search } }];
    41→    41→          break;
    42→    42→        case 'financialYear':
    43→    43→          where.OR = [{ year: { contains: search } }];
    44→    44→          break;
    45→    45→        case 'bankAccount':
    46→    46→          where.OR = [{ accountNumber: { contains: search } }, { bankName: { contains: search } }, { branchName: { contains: search } }];
    47→    47→          break;
    48→    48→        case 'budgetHead':
    49→    49→          where.OR = [{ code: { contains: search } }, { name: { contains: search } }, { nameMr: { contains: search } }];
    50→    50→          break;
    51→    51→        case 'schemeInfo':
    52→    52→          where.OR = [{ schemeNumber: { contains: search } }, { schemeName: { contains: search } }, { schemeNameMr: { contains: search } }];
    53→    53→          break;
    54→    54→        case 'contractorMaster':
    55→    55→          where.OR = [{ contractorId: { contains: search } }, { firstName: { contains: search } }, { lastName: { contains: search } }, { firmName: { contains: search } }, { mobileNumber: { contains: search } }];
    56→    56→          break;
    57→    57→        case 'floorInfo':
    58→    58→          where.OR = [{ floorNumber: { contains: search } }, { floorName: { contains: search } }, { floorNameMr: { contains: search } }];
    59→    59→          break;
    60→    60→        case 'demandCategory':
    61→    61→          where.OR = [{ code: { contains: search } }, { name: { contains: search } }, { nameMr: { contains: search } }];
    62→    62→          break;
    63→    63→        case 'contractor':
    64→    64→          where.OR = [{ contractorId: { contains: search } }, { firstName: { contains: search } }, { lastName: { contains: search } }, { firmName: { contains: search } }, { mobileNumber: { contains: search } }];
    65→    65→          break;
    66→    66→      }
    67→    67→    }
    68→    68→
    69→    69→    let include: Record<string, unknown> | undefined;
    70→    70→    if (table === 'property') {
    71→    71→      include = {
    72→    72→        ward: true,
    73→    73→        road: true,
    74→    74→        owners: { include: { owner: true } },
    75→    75→        taxRates: { include: { taxMaster: true }, orderBy: { taxMaster: { order: 'asc' } } },
    76→    76→      };
    77→    77→    }
    78→    78→
    79→    79→    let data;
    80→    80→    switch (resolvedTable) {
    81→    81→      case 'village':
    82→    82→        data = id ? await db.villageInfo.findUnique({ where: { id } }) : await db.villageInfo.findFirst();
    83→    83→        break;
    84→    84→      case 'ward':
    85→    85→        data = id ? await db.wardMaster.findUnique({ where: { id } }) : await db.wardMaster.findMany({ where, orderBy: { wardNumber: 'asc' } });
    86→    86→        break;
    87→    87→      case 'owner':
    88→    88→        data = id ? await db.ownerMaster.findUnique({ where: { id }, include: { properties: { include: { property: true } } } }) : await db.ownerMaster.findMany({ where, orderBy: { createdAt: 'desc' } });
    89→    89→        break;
    90→    90→      case 'road':
    91→    91→        data = id ? await db.roadMaster.findUnique({ where: { id } }) : await db.roadMaster.findMany({ where, orderBy: { roadNumber: 'asc' } });
    92→    92→        break;
    93→    93→      case 'drainage':
    94→    94→        data = id ? await db.drainageMaster.findUnique({ where: { id } }) : await db.drainageMaster.findMany({ where, orderBy: { drainageNumber: 'asc' } });
    95→    95→        break;
    96→    96→      case 'waterSupply':
    97→    97→        data = id ? await db.waterSupplyMaster.findUnique({ where: { id } }) : await db.waterSupplyMaster.findMany({ where, orderBy: { createdAt: 'desc' } });
    98→    98→        break;
    99→    99→      case 'streetLight':
   100→   100→        data = id ? await db.streetLightMaster.findUnique({ where: { id } }) : await db.streetLightMaster.findMany({ where, orderBy: { lightNumber: 'asc' } });
   101→   101→        break;
   102→   102→      case 'readyReckoner':
   103→   103→        data = id ? await db.readyReckonerMaster.findUnique({ where: { id } }) : await db.readyReckonerMaster.findMany({ orderBy: { year: 'desc' } });
   104→   104→        break;
   105→   105→      case 'disability':
   106→   106→        data = id ? await db.disabilityMaster.findUnique({ where: { id } }) : await db.disabilityMaster.findMany();
   107→   107→        break;
   108→   108→      case 'employee':
   109→   109→        data = id ? await db.employeeMaster.findUnique({ where: { id } }) : await db.employeeMaster.findMany({ where, orderBy: { employeeId: 'asc' } });
   110→   110→        break;
   111→   111→      case 'tax':
   112→   112→        data = id ? await db.taxMaster.findUnique({ where: { id } }) : await db.taxMaster.findMany({ orderBy: { order: 'asc' } });
   113→   113→        break;
   114→   114→      case 'property':
   115→   115→        data = id ? await db.propertyMaster.findUnique({ where: { id }, include }) : await db.propertyMaster.findMany({ where, include, orderBy: { createdAt: 'desc' } });
   116→   116→        break;
   117→   117→      // New master tables
   118→   118→      case 'financialYear':
   119→   119→        data = id ? await db.financialYear.findUnique({ where: { id } }) : await db.financialYear.findMany({ where, orderBy: { year: 'desc' } });
   120→   120→        break;
   121→   121→      case 'bankAccount':
   122→   122→        data = id ? await db.bankAccount.findUnique({ where: { id } }) : await db.bankAccount.findMany({ where, orderBy: { bankName: 'asc' } });
   123→   123→        break;
   124→   124→      case 'budgetHead':
   125→   125→        data = id ? await db.budgetHead.findUnique({ where: { id } }) : await db.budgetHead.findMany({ where, orderBy: { code: 'asc' } });
   126→   126→        break;
   127→   127→      case 'schemeInfo':
   128→   128→        data = id ? await db.schemeInfo.findUnique({ where: { id } }) : await db.schemeInfo.findMany({ where, orderBy: { schemeNumber: 'asc' } });
   129→   129→        break;
   130→   130→      case 'contractorMaster':
   131→   131→        data = id ? await db.contractorMaster.findUnique({ where: { id } }) : await db.contractorMaster.findMany({ where, orderBy: { contractorId: 'asc' } });
   132→   132→        break;
   133→   133→      case 'floorInfo':
   134→   134→        data = id ? await db.floorInfo.findUnique({ where: { id } }) : await db.floorInfo.findMany({ where, orderBy: { floorIndex: 'asc' } });
   135→   135→        break;
   136→   136→      case 'demandCategory':
